TimeNumber,TempOutside,QuantMilk,Car,SizeBagBig,SizeBagSmall,TempRise
0.001493056,27,8,0,0,1,0
0.002974537,27,8,0,0,1,0
0.003414352,27,8,0,0,1,0.09
0.00349537,27,8,0,0,1,0.09
0.004976852,27,8,0,0,1,0.09
0.006446759,27,8,0,0,1,0.09
0.006898148,27,8,0,0,1,0.21
0.006956019,27,8,0,0,1,0.21
0.008425926,27,8,0,0,1,0.21
0.009907407,27,8,0,0,1,0.21
0.010381944,27,8,0,0,1,0.37
0.010451389,27,8,0,0,1,0.37
0.01193287,27,8,0,0,1,0.37
0.013425926,27,8,0,0,1,0.37
0.013865741,27,8,0,0,1,0.52
0.013923611,27,8,0,0,1,0.52
0.015428241,27,8,0,0,1,0.52
0.016944444,27,8,0,0,1,0.52
0.017337963,27,8,0,0,1,0.67
0.018425926,27,8,0,0,1,0.67
0.019907407,27,8,0,0,1,0.67
0.020821759,27,8,0,0,1,0.83
0.020891204,27,8,0,0,1,0.83
0.022372685,27,8,0,0,1,0.83
0.023877315,27,8,0,0,1,0.83
0.024293981,27,8,0,0,1,0.99
0.025358796,27,8,0,0,1,0.99
0.001469907,28,10,0,1,0,0
0.002025463,28,10,0,1,0,0.2
0.002083333,28,10,0,1,0,0.2
0.003553241,28,10,0,1,0,0.2
0.005023148,28,10,0,1,0,0.2
0.005509259,28,10,0,1,0,0.34
0.00556713,28,10,0,1,0,0.34
0.007048611,28,10,0,1,0,0.34
0.008553241,28,10,0,1,0,0.34
0.008993056,28,10,0,1,0,0.44
0.009074074,28,10,0,1,0,0.44
0.011238426,28,10,0,1,0,0.46
0.011412037,28,10,0,1,0,0.46
0.012881944,28,10,0,1,0,0.53
0.014363426,28,10,0,1,0,0.53
0.014895833,28,10,0,1,0,0.68
0.014965278,28,10,0,1,0,0.68
0.016446759,28,10,0,1,0,0.68
0.017951389,28,10,0,1,0,0.68
0.01837963,28,10,0,1,0,1.15
0.0184375,28,10,0,1,0,1.15
0.019918981,28,10,0,1,0,1.15
0.021400463,28,10,0,1,0,1.15
0.021863426,28,10,0,1,0,1.39
0.021921296,28,10,0,1,0,1.39
0.023402778,28,10,0,1,0,1.39
0.024907407,28,10,0,1,0,1.39
0.025347222,28,10,0,1,0,1.56
0.025416667,28,10,0,1,0,1.56
0.000104167,23,2,0,1,0,0
0.001574074,23,2,0,1,0,0
0.003032407,23,2,0,1,0,0
0.003483796,23,2,0,1,0,0.24
0.003865741,23,2,0,1,0,0.24
0.005324074,23,2,0,1,0,0.24
0.006782407,23,2,0,1,0,0.24
0.006967593,23,2,0,1,0,0.54
0.007025463,23,2,0,1,0,0.54
0.00849537,23,2,0,1,0,0.54
0.009965278,23,2,0,1,0,0.54
0.010451389,23,2,0,1,0,0.76
0.010497685,23,2,0,1,0,0.76
0.011979167,23,2,0,1,0,0.76
0.013460648,23,2,0,1,0,0.76
0.013935185,23,2,0,1,0,1.08
0.013981481,23,2,0,1,0,1.08
0.015740741,23,2,0,1,0,1.08
0.017199074,23,2,0,1,0,1.08
0.017418981,23,2,0,1,0,1.47
0.017476852,23,2,0,1,0,1.47
0.018946759,23,2,0,1,0,1.47
0.020393519,23,2,0,1,0,1.47
0.020902778,23,2,0,1,0,1.96
0.020960648,23,2,0,1,0,1.96
0.022430556,23,2,0,1,0,1.96
0.023888889,23,2,0,1,0,1.96
0.024386574,23,2,0,1,0,2.36
0.02443287,23,2,0,1,0,2.36
0.025891204,23,2,0,1,0,2.36
0.027349537,23,2,0,1,0,2.36
0.02787037,23,2,0,1,0,2.53
0.027928241,23,2,0,1,0,2.53
0.029386574,23,2,0,1,0,2.53
0.030891204,23,2,0,1,0,2.53
0.031354167,23,2,0,1,0,2.67
0.031412037,23,2,0,1,0,2.67
0.032893519,23,2,0,1,0,2.67
0.001469907,11,6,0,1,0,0
0.001979167,11,6,0,1,0,0.02
0.002037037,11,6,0,1,0,0.02
0.00349537,11,6,0,1,0,0.02
0.004965278,11,6,0,1,0,0.02
0.005462963,11,6,0,1,0,0.02
0.005520833,11,6,0,1,0,0.02
0.006979167,11,6,0,1,0,0.02
0.008460648,11,6,0,1,0,0.02
0.008946759,11,6,0,1,0,0.11
0.00900463,11,6,0,1,0,0.11
0.010474537,11,6,0,1,0,0.11
0.011956019,11,6,0,1,0,0.11
0.012418981,11,6,0,1,0,0.21
0.012488426,11,6,0,1,0,0.21
0.013958333,11,6,0,1,0,0.21
0.015451389,11,6,0,1,0,0.21
0.015902778,11,6,0,1,0,0.32
0.015972222,11,6,0,1,0,0.32
0.017453704,11,6,0,1,0,0.32
0.018935185,11,6,0,1,0,0.32
0.019386574,11,6,0,1,0,0.43
0.019444444,11,6,0,1,0,0.43
0.020914352,11,6,0,1,0,0.43
0.022395833,11,6,0,1,0,0.43
0.02287037,11,6,0,1,0,0.51
0.022928241,11,6,0,1,0,0.51
0.001481481,14,3,0,1,0,0
0.002974537,14,3,0,1,0,0
0.003402778,14,3,0,1,0,0.05
0.003460648,14,3,0,1,0,0.05
0.00494213,14,3,0,1,0,0.05
0.006446759,14,3,0,1,0,0.05
0.006886574,14,3,0,1,0,0.13
0.006967593,14,3,0,1,0,0.13
0.008460648,14,3,0,1,0,0.13
0.009953704,14,3,0,1,0,0.13
0.010358796,14,3,0,1,0,0.12
0.011435185,14,3,0,1,0,0.12
0.012916667,14,3,0,1,0,0.12
0.013842593,14,3,0,1,0,0.26
0.013900463,14,3,0,1,0,0.26
0.015393519,14,3,0,1,0,0.26
0.016875,14,3,0,1,0,0.26
0.017326389,14,3,0,1,0,0.45
0.017395833,14,3,0,1,0,0.45
0.018900463,14,3,0,1,0,0.45
0.02037037,14,3,0,1,0,0.45
0.020810185,14,3,0,1,0,0.63
0.02087963,14,3,0,1,0,0.63
0.022372685,14,3,0,1,0,0.63
0.023854167,14,3,0,1,0,0.63
0.024293981,14,3,0,1,0,0.83
0.02443287,14,3,0,1,0,0.83
0.025972222,14,3,0,1,0,0.83
0.027523148,14,3,0,1,0,0.83
0.001481481,13,5,0,1,0,0
0.002025463,13,5,0,1,0,0.01
0.002094907,13,5,0,1,0,0.01
0.003576389,13,5,0,1,0,0.01
0.005046296,13,5,0,1,0,0.01
0.005509259,13,5,0,1,0,0.08
0.00556713,13,5,0,1,0,0.08
0.007048611,13,5,0,1,0,0.08
0.008518519,13,5,0,1,0,0.08
0.008993056,13,5,0,1,0,0.21
0.009050926,13,5,0,1,0,0.21
0.010532407,13,5,0,1,0,0.21
0.012002315,13,5,0,1,0,0.21
0.012476852,13,5,0,1,0,0.36
0.012534722,13,5,0,1,0,0.36
0.014016204,13,5,0,1,0,0.36
0.015497685,13,5,0,1,0,0.36
0.015960648,13,5,0,1,0,0.66
0.016018519,13,5,0,1,0,0.66
0.017488426,13,5,0,1,0,0.66
0.01900463,13,5,0,1,0,0.66
0.01943287,13,5,0,1,0,0.96
0.020462963,13,5,0,1,0,0.96
0.02193287,13,5,0,1,0,0.96
0.022905093,13,5,0,1,0,1.1
0.022962963,13,5,0,1,0,1.1
0.024467593,13,5,0,1,0,1.1
0.0259375,13,5,0,1,0,1.1
0.026388889,13,5,0,1,0,1.34
0.026446759,13,5,0,1,0,1.34
0.027916667,13,5,0,1,0,1.34
0.029386574,13,5,0,1,0,1.34
0.029872685,13,5,0,1,0,1.52
0.029930556,13,5,0,1,0,1.52
0.031400463,13,5,0,1,0,1.52
0.03287037,13,5,0,1,0,1.52
0.033356481,13,5,0,1,0,1.71
0.033425926,13,5,0,1,0,1.71
0.034895833,13,5,0,1,0,1.71
0.036354167,13,5,0,1,0,1.71
0.036840278,13,5,0,1,0,1.93
0.036898148,13,5,0,1,0,1.93
0.03837963,13,5,0,1,0,1.93
0.039861111,13,5,0,1,0,1.93
0.040324074,13,5,0,1,0,2.12
0.040381944,13,5,0,1,0,2.12
0.041979167,13,5,0,1,0,2.12
0.043460648,13,5,0,1,0,2.12
0.04380787,13,5,0,1,0,2.36
0.043854167,13,5,0,1,0,2.36
0.045381944,13,5,0,1,0,2.36
0.046863426,13,5,0,1,0,2.36
0.047291667,13,5,0,1,0,2.65
0.047337963,13,5,0,1,0,2.65
0.048854167,13,5,0,1,0,2.65
0.050763889,13,5,0,1,0,2.83
0.052418981,13,5,0,1,0,2.83
0.053900463,13,5,0,1,0,2.83
0.054247685,13,5,0,1,0,3.15
0.054293981,13,5,0,1,0,3.15
0.055810185,13,5,0,1,0,3.15
0.057280093,13,5,0,1,0,3.15
0.057719907,13,5,0,1,0,3.49
0.057777778,13,5,0,1,0,3.49
0.059247685,13,5,0,1,0,3.49
0.060729167,13,5,0,1,0,3.49
0.061203704,13,5,0,1,0,3.9
0.061261574,13,5,0,1,0,3.9
0.062731481,13,5,0,1,0,3.9
0.064212963,13,5,0,1,0,3.9
0.0646875,13,5,0,1,0,4.19
0.064756944,13,5,0,1,0,4.19
0.066238426,13,5,0,1,0,4.19
0.067708333,13,5,0,1,0,4.19
0.068171296,13,5,0,1,0,4.41
0.068229167,13,5,0,1,0,4.41
0.069699074,13,5,0,1,0,4.41
0.071180556,13,5,0,1,0,4.41
0.071655093,13,5,0,1,0,4.49
0.071724537,13,5,0,1,0,4.49
0.073229167,13,5,0,1,0,6.59
0.097847222,13,5,0,1,0,6.59
0.098761574,13,5,0,1,0,6.59
0.100231481,13,5,0,1,0,7.24
0.101712963,13,5,0,1,0,7.24
0.10224537,13,5,0,1,0,7.29
0.102326389,13,5,0,1,0,7.29
0.103819444,13,5,0,1,0,7.29
0.105300926,13,5,0,1,0,7.29
0.105729167,13,5,0,1,0,7.34
0.105821759,13,5,0,1,0,7.34
0.1075,13,5,0,1,0,7.34
0.108981481,13,5,0,1,0,7.34
0.00150463,-8,1,1,1,0,0
0.002986111,-8,1,1,1,0,0
0.003402778,-8,1,1,1,0,0.07
0.003472222,-8,1,1,1,0,0.07
0.005023148,-8,1,1,1,0,0.07
0.006516204,-8,1,1,1,0,0.07
0.006875,-8,1,1,1,0,0.26
0.007222222,-8,1,1,1,0,0.26
0.008935185,-8,1,1,1,0,0.26
0.010347222,-8,1,1,1,0,0.51
0.010428241,-8,1,1,1,0,0.52
0.01744213,-8,1,1,1,0,0.52
0.018831019,-8,1,1,1,0,0.91
0.020335648,-8,1,1,1,0,0.91
0.021840278,-8,1,1,1,0,0.91
0.022314815,-8,1,1,1,0,1.06
0.022395833,-8,1,1,1,0,1.06
0.023946759,-8,1,1,1,0,1.06
0.025462963,-8,1,1,1,0,1.06
0.025798611,-8,1,1,1,0,1.32
0.02587963,-8,1,1,1,0,1.32
0.027384259,-8,1,1,1,0,1.32
0.028865741,-8,1,1,1,0,1.32
0.029282407,-8,1,1,1,0,1.57
0.029351852,-8,1,1,1,0,1.57
0.030833333,-8,1,1,1,0,1.57
0.032326389,-8,1,1,1,0,1.57
0.032766204,-8,1,1,1,0,1.87
0.032835648,-8,1,1,1,0,1.87
0.034340278,-8,1,1,1,0,1.87
0.035821759,-8,1,1,1,0,1.87
0.03625,-8,1,1,1,0,2.16
0.036331019,-8,1,1,1,0,2.16
0.037858796,-8,1,1,1,0,2.16
0.039340278,-8,1,1,1,0,2.16
0.039733796,-8,1,1,1,0,2.45
0.039814815,-8,1,1,1,0,2.45
0.041319444,-8,1,1,1,0,2.45
0.0428125,-8,1,1,1,0,2.45
0.043217593,-8,1,1,1,0,2.72
0.043298611,-8,1,1,1,0,2.72
6.94444E-05,8,5,0,1,0,0
0.003483796,8,5,0,1,0,0.04
0.003541667,8,5,0,1,0,0.04
0.005011574,8,5,0,1,0,0.04
0.006481481,8,5,0,1,0,0.04
0.006967593,8,5,0,1,0,0.18
0.007025463,8,5,0,1,0,0.18
0.00849537,8,5,0,1,0,0.18
0.009965278,8,5,0,1,0,0.18
0.010451389,8,5,0,1,0,0.38
0.010509259,8,5,0,1,0,0.38
0.011979167,8,5,0,1,0,0.38
0.0134375,8,5,0,1,0,0.38
0.013935185,8,5,0,1,0,0.52
0.013993056,8,5,0,1,0,0.52
0.015451389,8,5,0,1,0,0.52
0.016921296,8,5,0,1,0,0.52
0.017418981,8,5,0,1,0,1.18
0.017476852,8,5,0,1,0,1.18
6.94444E-05,12,4,0,0,0,0
0.001539352,12,4,0,0,0,0
0.003043981,12,4,0,0,0,0
0.003483796,12,4,0,0,0,0.09
0.003564815,12,4,0,0,0,0.09
0.005046296,12,4,0,0,0,0.09
0.006527778,12,4,0,0,0,0.09
0.006967593,12,4,0,0,0,0.24
0.007037037,12,4,0,0,0,0.24
0.008518519,12,4,0,0,0,0.24
0.010046296,12,4,0,0,0,0.24
0.010439815,12,4,0,0,0,0.4
0.011539352,12,4,0,0,0,0.4
0.013090278,12,4,0,0,0,0.4
0.013923611,12,4,0,0,0,0.58
0.013993056,12,4,0,0,0,0.58
0.015520833,12,4,0,0,0,0.58
0.017002315,12,4,0,0,0,0.58
0.017407407,12,4,0,0,0,0.77
0.017488426,12,4,0,0,0,0.77
0.018993056,12,4,0,0,0,0.77
0.020497685,12,4,0,0,0,0.77
0.020891204,12,4,0,0,0,0.94
0.02099537,12,4,0,0,0,0.94
0.022534722,12,4,0,0,0,0.94
0.024097222,12,4,0,0,0,0.94
0.024363426,12,4,0,0,0,1.13
0.025590278,12,4,0,0,0,1.13
0.027083333,12,4,0,0,0,1.13
0.027847222,12,4,0,0,0,1.32
0.027916667,12,4,0,0,0,1.32
0.029409722,12,4,0,0,0,1.32
0.030902778,12,4,0,0,0,1.32
0.031331019,12,4,0,0,0,1.51
0.031388889,12,4,0,0,0,1.51
0.032881944,12,4,0,0,0,1.51
0.034398148,12,4,0,0,0,1.51
0.034814815,12,4,0,0,0,1.69
0.034895833,12,4,0,0,0,1.69
0.036400463,12,4,0,0,0,1.69
0.00150463,25,20,1,1,0,0
0.003020833,25,20,1,1,0,0
0.003414352,25,20,1,1,0,-0.01
0.003506944,25,20,1,1,0,-0.01
0.005046296,25,20,1,1,0,-0.01
0.006539352,25,20,1,1,0,-0.01
0.006898148,25,20,1,1,0,0.04
0.006990741,25,20,1,1,0,0.04
0.00849537,25,20,1,1,0,0.04
0.009988426,25,20,1,1,0,0.04
0.010381944,25,20,1,1,0,0.1
0.010439815,25,20,1,1,0,0.1
0.011990741,25,20,1,1,0,0.1
0.013483796,25,20,1,1,0,0.1
0.013865741,25,20,1,1,0,0.18
0.013946759,25,20,1,1,0,0.18
0.015428241,25,20,1,1,0,0.18
0.016944444,25,20,1,1,0,0.18
0.017349537,25,20,1,1,0,0.26
0.017418981,25,20,1,1,0,0.26
0.018912037,25,20,1,1,0,0.26
0.020405093,25,20,1,1,0,0.26
0.020833333,25,20,1,1,0,0.39
0.020925926,25,20,1,1,0,0.39
0.022430556,25,20,1,1,0,0.39
0.023912037,25,20,1,1,0,0.39
0.024305556,25,20,1,1,0,0.57
0.025405093,25,20,1,1,0,0.57
0.026921296,25,20,1,1,0,0.57
0.027789352,25,20,1,1,0,0.7
0.027881944,25,20,1,1,0,0.7
0.029375,25,20,1,1,0,0.7
0.03087963,25,20,1,1,0,0.7
0.031273148,25,20,1,1,0,0.86
0.031377315,25,20,1,1,0,0.86
0.03287037,25,20,1,1,0,0.86
0.034375,25,20,1,1,0,0.86
0.034756944,25,20,1,1,0,1.07
0.034837963,25,20,1,1,0,1.07
0.036331019,25,20,1,1,0,1.07
0.037847222,25,20,1,1,0,1.07
0.038240741,25,20,1,1,0,1.22
0.038333333,25,20,1,1,0,1.22
0.039837963,25,20,1,1,0,1.22
0.041377315,25,20,1,1,0,1.22
0.041712963,25,20,1,1,0,1.36
0.042881944,25,20,1,1,0,1.36
0.04443287,25,20,1,1,0,1.36
0.045196759,25,20,1,1,0,1.44
0.045266204,25,20,1,1,0,1.44
0.047326389,25,20,1,1,0,1.44
0.048680556,25,20,1,1,0,1.53
0.048773148,25,20,1,1,0,1.53
0.050277778,25,20,1,1,0,1.53
0.051793981,25,20,1,1,0,1.53
0.052164352,25,20,1,1,0,1.65
0.052256944,25,20,1,1,0,1.65
0.05375,25,20,1,1,0,1.65
0.05525463,25,20,1,1,0,1.65
0.055648148,25,20,1,1,0,1.76
0.055856481,25,20,1,1,0,1.76
0.05912037,25,20,1,1,0,1.86
0.059189815,25,20,1,1,0,1.86
0.060752315,25,20,1,1,0,1.86
0.062280093,25,20,1,1,0,1.86
0.062604167,25,20,1,1,0,1.94
0.062696759,25,20,1,1,0,1.94
0.064201389,25,20,1,1,0,1.94
0.065798611,25,20,1,1,0,1.95
0.068344907,25,20,1,1,0,1.95
0.068877315,25,20,1,1,0,1.97
0.070393519,25,20,1,1,0,1.97
0.071967593,25,20,1,1,0,1.97
0.072349537,25,20,1,1,0,2.08
0.073483796,25,20,1,1,0,2.08
0.075034722,25,20,1,1,0,2.08
0.075833333,25,20,1,1,0,2.1
0.075949074,25,20,1,1,0,2.1
0.077465278,25,20,1,1,0,2.1
0.079039352,25,20,1,1,0,2.1
0.079305556,25,20,1,1,0,2.12
0.08056713,25,20,1,1,0,2.12
0.082118056,25,20,1,1,0,2.12
0.082789352,25,20,1,1,0,2.12
0.082905093,25,20,1,1,0,2.12
0.084456019,25,20,1,1,0,2.12
0.085983796,25,20,1,1,0,2.12
0.086273148,25,20,1,1,0,2.13
0.086365741,25,20,1,1,0,2.13
0.087916667,25,20,1,1,0,2.13
0.089444444,25,20,1,1,0,2.13
0.089756944,25,20,1,1,0,2.15
0.089849537,25,20,1,1,0,2.15
0.091342593,25,20,1,1,0,2.15
0.092881944,25,20,1,1,0,2.15
0.093240741,25,20,1,1,0,2.17
0.093344907,25,20,1,1,0,2.17
0.095578704,25,20,1,1,0,2.17
0.096724537,25,20,1,1,0,2.21
0.096979167,25,20,1,1,0,2.21
0.098530093,25,20,1,1,0,2.21
0.100069444,25,20,1,1,0,2.21
0.100196759,25,20,1,1,0,2.24
0.101701389,25,20,1,1,0,2.24
0.103275463,25,20,1,1,0,2.24
0.103668981,25,20,1,1,0,2.27
0.105914352,25,20,1,1,0,2.27
0.107152778,25,20,1,1,0,2.31
0.107291667,25,20,1,1,0,2.31
0.108900463,25,20,1,1,0,2.31
0.110416667,25,20,1,1,0,2.31
0.110636574,25,20,1,1,0,2.35
0.110740741,25,20,1,1,0,2.35
0.112233796,25,20,1,1,0,2.35
0.113726852,25,20,1,1,0,2.35
0.11412037,25,20,1,1,0,2.43
0.114212963,25,20,1,1,0,2.43
0.115752315,25,20,1,1,0,2.43
0.117326389,25,20,1,1,0,2.43
0.117604167,25,20,1,1,0,2.44
0.117731481,25,20,1,1,0,2.44
0.119247685,25,20,1,1,0,2.44
0.120787037,25,20,1,1,0,2.44
0.121087963,25,20,1,1,0,2.49
0.121226852,25,20,1,1,0,2.49
0.122777778,25,20,1,1,0,2.49
0.124328704,25,20,1,1,0,2.49
0.124571759,25,20,1,1,0,2.55
0.124675926,25,20,1,1,0,2.55
0.126238426,25,20,1,1,0,2.55
0.127743056,25,20,1,1,0,2.55
0.128055556,25,20,1,1,0,2.6
0.128136574,25,20,1,1,0,2.6
0.129664352,25,20,1,1,0,2.6
0.131180556,25,20,1,1,0,2.6
0.131539352,25,20,1,1,0,2.51
0.13162037,25,20,1,1,0,2.51
0.133854167,25,20,1,1,0,2.51
0.135023148,25,20,1,1,0,2.79
0.135150463,25,20,1,1,0,2.79
0.136689815,25,20,1,1,0,2.79
0.138252315,25,20,1,1,0,2.79
0.13849537,25,20,1,1,0,3.09
0.139780093,25,20,1,1,0,3.09
0.141365741,25,20,1,1,0,3.09
0.141979167,25,20,1,1,0,3.28
0.142106481,25,20,1,1,0,3.28
0.143831019,25,20,1,1,0,3.28
0.145451389,25,20,1,1,0,3.46
0.147662037,25,20,1,1,0,3.46
0.148935185,25,20,1,1,0,3.6
0.149039352,25,20,1,1,0,3.6
0.150555556,25,20,1,1,0,3.6
0.152071759,25,20,1,1,0,3.6
0.152418981,25,20,1,1,0,3.74
0.152488426,25,20,1,1,0,3.74
0.154733796,25,20,1,1,0,3.74
0.155902778,25,20,1,1,0,3.86
0.156041667,25,20,1,1,0,3.86
0.15869213,25,20,1,1,0,3.86
0.159386574,25,20,1,1,0,3.97
0.159490741,25,20,1,1,0,3.97
0.161701389,25,20,1,1,0,3.97
0.16287037,25,20,1,1,0,4.08
0.162962963,25,20,1,1,0,4.08
0.164513889,25,20,1,1,0,4.08
0.166087963,25,20,1,1,0,4.08
0.166354167,25,20,1,1,0,4.17
0.166423611,25,20,1,1,0,4.17
0.167928241,25,20,1,1,0,4.17
0.169409722,25,20,1,1,0,4.17
8.10185E-05,27,17.5,1,1,0,0
0.001585648,27,17.5,1,1,0,0
0.003113426,27,17.5,1,1,0,0
0.003472222,27,17.5,1,1,0,0
0.003611111,27,17.5,1,1,0,0
0.005821759,27,17.5,1,1,0,0
0.006956019,27,17.5,1,1,0,0.01
0.007060185,27,17.5,1,1,0,0.01
0.008587963,27,17.5,1,1,0,0.01
0.010138889,27,17.5,1,1,0,0.01
0.010428241,27,17.5,1,1,0,0.05
0.011655093,27,17.5,1,1,0,0.05
0.01318287,27,17.5,1,1,0,0.05
0.013912037,27,17.5,1,1,0,0.08
0.014016204,27,17.5,1,1,0,0.08
0.015578704,27,17.5,1,1,0,0.08
0.017118056,27,17.5,1,1,0,0.08
0.017395833,27,17.5,1,1,0,0.14
0.017488426,27,17.5,1,1,0,0.14
0.01900463,27,17.5,1,1,0,0.14
0.020520833,27,17.5,1,1,0,0.14
0.02087963,27,17.5,1,1,0,0.16
0.020972222,27,17.5,1,1,0,0.16
0.022511574,27,17.5,1,1,0,0.16
0.024039352,27,17.5,1,1,0,0.16
0.024363426,27,17.5,1,1,0,0.23
0.024444444,27,17.5,1,1,0,0.23
0.026701389,27,17.5,1,1,0,0.23
0.027847222,27,17.5,1,1,0,0.29
0.027962963,27,17.5,1,1,0,0.29
0.029467593,27,17.5,1,1,0,0.29
