TimeNumber,TempOutside,QuantMilk,Car,SizeBagBig,SizeBagSmall,TempRise
0.031006944,27,17.5,1,1,0,0.29
0.031331019,27,17.5,1,1,0,0.34
0.031423611,27,17.5,1,1,0,0.34
0.032974537,27,17.5,1,1,0,0.34
0.034513889,27,17.5,1,1,0,0.34
0.034814815,27,17.5,1,1,0,0.45
0.034930556,27,17.5,1,1,0,0.45
0.053784722,27,17.5,1,1,0,0.45
0.054513889,27,17.5,1,1,0,0.45
0.056041667,27,17.5,1,1,0,1.1
0.057673611,27,17.5,1,1,0,1.1
0.057997685,27,17.5,1,1,0,1.41
0.058090278,27,17.5,1,1,0,1.41
0.059641204,27,17.5,1,1,0,1.41
0.061203704,27,17.5,1,1,0,1.41
0.061469907,27,17.5,1,1,0,1.69
0.062766204,27,17.5,1,1,0,1.69
0.064398148,27,17.5,1,1,0,1.69
0.064953704,27,17.5,1,1,0,1.87
0.065162037,27,17.5,1,1,0,1.87
0.066770833,27,17.5,1,1,0,1.87
0.068368056,27,17.5,1,1,0,1.87
0.08193287,27,17.5,1,1,0,2.01
0.083298611,27,17.5,1,1,0,2.01
0.084849537,27,17.5,1,1,0,2.27
0.086435185,27,17.5,1,1,0,2.27
0.086782407,27,17.5,1,1,0,2.34
0.086898148,27,17.5,1,1,0,2.34
0.00150463,8,9,1,1,0,0
0.001886574,8,9,1,1,0,0.05
0.001956019,8,9,1,1,0,0.05
0.003460648,8,9,1,1,0,0.05
0.004953704,8,9,1,1,0,0.05
0.00537037,8,9,1,1,0,0.13
0.005462963,8,9,1,1,0,0.13
0.006956019,8,9,1,1,0,0.13
0.008449074,8,9,1,1,0,0.13
0.008854167,8,9,1,1,0,0.27
0.008935185,8,9,1,1,0,0.27
0.010439815,8,9,1,1,0,0.27
0.01193287,8,9,1,1,0,0.27
0.012337963,8,9,1,1,0,0.38
0.012407407,8,9,1,1,0,0.38
0.013923611,8,9,1,1,0,0.38
0.015462963,8,9,1,1,0,0.38
0.015821759,8,9,1,1,0,0.51
0.015902778,8,9,1,1,0,0.51
0.017407407,8,9,1,1,0,0.51
0.018923611,8,9,1,1,0,0.51
0.019305556,8,9,1,1,0,0.67
0.019375,8,9,1,1,0,0.67
0.02087963,8,9,1,1,0,0.67
0.022384259,8,9,1,1,0,0.67
0.022789352,8,9,1,1,0,0.8
0.022858796,8,9,1,1,0,0.8
0.001481481,1,10,1,1,0,0
0.002997685,1,10,1,1,0,0
0.003414352,1,10,1,1,0,0.04
0.003483796,1,10,1,1,0,0.04
0.005,1,10,1,1,0,0.04
0.006493056,1,10,1,1,0,0.04
0.006898148,1,10,1,1,0,0.22
0.007002315,1,10,1,1,0,0.22
0.00849537,1,10,1,1,0,0.22
0.010231481,1,10,1,1,0,0.22
0.010381944,1,10,1,1,0,0.44
0.010474537,1,10,1,1,0,0.44
0.011990741,1,10,1,1,0,0.44
0.013483796,1,10,1,1,0,0.44
0.013865741,1,10,1,1,0,0.73
0.013935185,1,10,1,1,0,0.73
0.015451389,1,10,1,1,0,0.73
0.016944444,1,10,1,1,0,0.73
0.017349537,1,10,1,1,0,0.99
0.017418981,1,10,1,1,0,0.99
0.018900463,1,10,1,1,0,0.99
0.020416667,1,10,1,1,0,0.99
0.020833333,1,10,1,1,0,1.24
0.020902778,1,10,1,1,0,1.24
0.022384259,1,10,1,1,0,1.24
0.023877315,1,10,1,1,0,1.24
0.02431713,1,10,1,1,0,1.55
0.024398148,1,10,1,1,0,1.55
0.0259375,1,10,1,1,0,1.55
0.027453704,1,10,1,1,0,1.55
0.027800926,1,10,1,1,0,1.83
0.027928241,1,10,1,1,0,1.83
0.029456019,1,10,1,1,0,1.83
0.0309375,1,10,1,1,0,1.83
0.031284722,1,10,1,1,0,2.05
0.031342593,1,10,1,1,0,2.05
0.001539352,8,3,1,1,0,0
0.00306713,8,3,1,1,0,0
0.003402778,8,3,1,1,0,0.03
0.003472222,8,3,1,1,0,0.03
0.004965278,8,3,1,1,0,0.03
0.006458333,8,3,1,1,0,0.03
0.006886574,8,3,1,1,0,0.14
0.006990741,8,3,1,1,0,0.14
0.008483796,8,3,1,1,0,0.14
0.009988426,8,3,1,1,0,0.14
0.01037037,8,3,1,1,0,0.28
0.010439815,8,3,1,1,0,0.28
0.011921296,8,3,1,1,0,0.28
0.0134375,8,3,1,1,0,0.28
0.013854167,8,3,1,1,0,0.42
0.014016204,8,3,1,1,0,0.42
0.015509259,8,3,1,1,0,0.42
0.016990741,8,3,1,1,0,0.42
0.017337963,8,3,1,1,0,0.57
0.017430556,8,3,1,1,0,0.57
0.018935185,8,3,1,1,0,0.57
0.020428241,8,3,1,1,0,0.57
0.020821759,8,3,1,1,0,0.76
0.020902778,8,3,1,1,0,0.76
0.022407407,8,3,1,1,0,0.76
0.023900463,8,3,1,1,0,0.76
0.024305556,8,3,1,1,0,0.91
0.024375,8,3,1,1,0,0.91
0.02587963,8,3,1,1,0,0.91
0.027372685,8,3,1,1,0,0.91
0.027789352,8,3,1,1,0,1.09
0.027881944,8,3,1,1,0,1.09
0.029363426,8,3,1,1,0,1.09
0.030856481,8,3,1,1,0,1.09
0.031273148,8,3,1,1,0,1.27
0.031354167,8,3,1,1,0,1.27
0.032847222,8,3,1,1,0,1.27
0.034340278,8,3,1,1,0,1.27
0.034756944,8,3,1,1,0,1.43
0.034826389,8,3,1,1,0,1.43
0.03630787,8,3,1,1,0,1.43
0.037800926,8,3,1,1,0,1.43
0.038240741,8,3,1,1,0,1.61
0.038298611,8,3,1,1,0,1.61
0.039791667,8,3,1,1,0,1.61
0.041273148,8,3,1,1,0,1.61
0.041724537,8,3,1,1,0,1.78
0.041793981,8,3,1,1,0,1.78
0.045196759,8,3,1,1,0,1.94
0.045289352,8,3,1,1,0,1.94
0.046793981,8,3,1,1,0,1.94
0.048287037,8,3,1,1,0,1.94
0.048680556,8,3,1,1,0,2.11
0.048761574,8,3,1,1,0,2.11
0.050243056,8,3,1,1,0,2.11
0.051747685,8,3,1,1,0,2.11
0.052164352,8,3,1,1,0,2.29
0.05224537,8,3,1,1,0,2.29
0.053761574,8,3,1,1,0,2.29
0.055266204,8,3,1,1,0,2.29
0.055648148,8,3,1,1,0,2.45
0.055729167,8,3,1,1,0,2.45
0.057222222,8,3,1,1,0,2.45
0.058726852,8,3,1,1,0,2.45
0.059131944,8,3,1,1,0,2.61
0.059201389,8,3,1,1,0,2.61
0.060729167,8,3,1,1,0,2.61
0.062233796,8,3,1,1,0,2.61
0.062615741,8,3,1,1,0,2.76
0.062685185,8,3,1,1,0,2.76
0.064178241,8,3,1,1,0,2.76
0.06568287,8,3,1,1,0,2.76
0.066099537,8,3,1,1,0,2.94
0.066180556,8,3,1,1,0,2.94
0.073912037,8,3,1,1,0,2.94
0.07474537,8,3,1,1,0,2.94
0.076238426,8,3,1,1,0,3.31
0.077743056,8,3,1,1,0,3.31
0.078229167,8,3,1,1,0,3.47
0.078298611,8,3,1,1,0,3.47
0.079814815,8,3,1,1,0,3.47
0.081331019,8,3,1,1,0,3.47
0.081712963,8,3,1,1,0,3.62
0.081793981,8,3,1,1,0,3.62
0.083298611,8,3,1,1,0,3.62
0.084826389,8,3,1,1,0,3.62
0.085185185,8,3,1,1,0,3.78
0.085277778,8,3,1,1,0,3.78
0.086793981,8,3,1,1,0,3.78
0.088333333,8,3,1,1,0,3.78
0.088668981,8,3,1,1,0,3.92
0.088796296,8,3,1,1,0,3.92
0.0903125,8,3,1,1,0,3.92
0.09181713,8,3,1,1,0,3.92
0.092152778,8,3,1,1,0,4.08
0.092233796,8,3,1,1,0,4.08
0.094340278,8,3,1,1,0,4.08
0.095636574,8,3,1,1,0,4.22
0.095740741,8,3,1,1,0,4.22
0.097939815,8,3,1,1,0,4.22
0.09912037,8,3,1,1,0,4.37
0.099224537,8,3,1,1,0,4.37
0.101180556,8,3,1,1,0,4.37
0.102592593,8,3,1,1,0,4.51
0.102881944,8,3,1,1,0,4.51
0.104409722,8,3,1,1,0,4.51
0.105902778,8,3,1,1,0,4.51
0.106076389,8,3,1,1,0,4.67
0.106157407,8,3,1,1,0,4.67
0.107662037,8,3,1,1,0,4.67
0.109189815,8,3,1,1,0,4.67
0.109560185,8,3,1,1,0,4.8
0.10962963,8,3,1,1,0,4.8
0.111134259,8,3,1,1,0,4.8
0.112627315,8,3,1,1,0,4.8
0.113043981,8,3,1,1,0,4.93
0.113125,8,3,1,1,0,4.93
0.115358796,8,3,1,1,0,4.93
0.116527778,8,3,1,1,0,5.07
0.116643519,8,3,1,1,0,5.07
0.118125,8,3,1,1,0,5.07
0.119664352,8,3,1,1,0,5.07
0.12,8,3,1,1,0,5.23
0.121168981,8,3,1,1,0,5.23
0.122685185,8,3,1,1,0,5.23
0.123483796,8,3,1,1,0,5.36
0.123564815,8,3,1,1,0,5.36
0.12505787,8,3,1,1,0,5.36
0.1265625,8,3,1,1,0,5.36
0.126967593,8,3,1,1,0,5.49
0.127060185,8,3,1,1,0,5.49
0.128553241,8,3,1,1,0,5.49
0.13005787,8,3,1,1,0,5.49
0.130451389,8,3,1,1,0,5.63
0.130543981,8,3,1,1,0,5.63
0.132766204,8,3,1,1,0,5.63
0.133935185,8,3,1,1,0,5.77
0.134016204,8,3,1,1,0,5.77
0.135509259,8,3,1,1,0,5.77
0.137002315,8,3,1,1,0,5.77
0.137418981,8,3,1,1,0,5.92
0.137488426,8,3,1,1,0,5.92
0.139675926,8,3,1,1,0,5.92
0.140902778,8,3,1,1,0,6.05
0.14099537,8,3,1,1,0,6.05
0.143611111,8,3,1,1,0,6.05
0.144386574,8,3,1,1,0,6.18
0.144467593,8,3,1,1,0,6.18
0.145960648,8,3,1,1,0,6.18
0.147476852,8,3,1,1,0,6.18
0.14787037,8,3,1,1,0,6.33
0.147951389,8,3,1,1,0,6.33
0.149467593,8,3,1,1,0,6.33
0.150972222,8,3,1,1,0,6.33
0.151354167,8,3,1,1,0,6.49
0.001631944,13.5,12,1,1,0,0
0.003206019,13.5,12,1,1,0,0
0.003333333,13.5,12,1,1,0,0
0.003472222,13.5,12,1,1,0,0
0.005578704,13.5,12,1,1,0,0
0.00681713,13.5,12,1,1,0,0
0.006979167,13.5,12,1,1,0,0
0.00849537,13.5,12,1,1,0,0
0.010046296,13.5,12,1,1,0,0
0.010300926,13.5,12,1,1,0,0.01
0.010405093,13.5,12,1,1,0,0.01
0.012685185,13.5,12,1,1,0,0.01
0.013784722,13.5,12,1,1,0,0.04
0.014039352,13.5,12,1,1,0,0.04
0.016469907,13.5,12,1,1,0,0.04
0.017268519,13.5,12,1,1,0,0.08
0.017372685,13.5,12,1,1,0,0.08
0.018946759,13.5,12,1,1,0,0.08
0.020462963,13.5,12,1,1,0,0.08
0.020752315,13.5,12,1,1,0,0.12
0.020891204,13.5,12,1,1,0,0.12
0.022476852,13.5,12,1,1,0,0.12
0.024027778,13.5,12,1,1,0,0.12
0.024236111,13.5,12,1,1,0,0.19
0.024363426,13.5,12,1,1,0,0.19
0.026655093,13.5,12,1,1,0,0.19
0.027719907,13.5,12,1,1,0,0.23
0.027835648,13.5,12,1,1,0,0.23
0.029386574,13.5,12,1,1,0,0.23
0.030949074,13.5,12,1,1,0,0.23
0.031203704,13.5,12,1,1,0,0.29
0.031284722,13.5,12,1,1,0,0.29
0.0328125,13.5,12,1,1,0,0.29
0.034363426,13.5,12,1,1,0,0.29
0.034675926,13.5,12,1,1,0,0.36
0.035902778,13.5,12,1,1,0,0.36
0.037465278,13.5,12,1,1,0,0.36
0.038159722,13.5,12,1,1,0,0.41
0.038356481,13.5,12,1,1,0,0.41
0.039918981,13.5,12,1,1,0,0.41
0.041631944,13.5,12,1,1,0,0.47
0.041643519,13.5,12,1,1,0,0.47
0.043171296,13.5,12,1,1,0,0.47
0.0446875,13.5,12,1,1,0,0.47
0.045115741,13.5,12,1,1,0,0.53
0.045231481,13.5,12,1,1,0,0.53
0.046747685,13.5,12,1,1,0,0.53
0.048344907,13.5,12,1,1,0,0.53
0.048587963,13.5,12,1,1,0,0.59
0.049884259,13.5,12,1,1,0,0.59
0.051423611,13.5,12,1,1,0,0.59
0.052071759,13.5,12,1,1,0,0.68
0.0521875,13.5,12,1,1,0,0.68
0.053796296,13.5,12,1,1,0,0.68
0.055347222,13.5,12,1,1,0,0.68
0.055555556,13.5,12,1,1,0,0.72
0.055740741,13.5,12,1,1,0,0.72
0.057326389,13.5,12,1,1,0,0.72
0.058946759,13.5,12,1,1,0,0.72
0.059027778,13.5,12,1,1,0,0.81
0.060509259,13.5,12,1,1,0,0.81
0.062349537,13.5,12,1,1,0,0.81
0.062511574,13.5,12,1,1,0,0.87
0.062638889,13.5,12,1,1,0,0.87
0.064166667,13.5,12,1,1,0,0.87
0.065775463,13.5,12,1,1,0,0.87
0.06599537,13.5,12,1,1,0,0.93
0.066111111,13.5,12,1,1,0,0.93
0.067696759,13.5,12,1,1,0,0.93
0.069270833,13.5,12,1,1,0,0.93
0.069467593,13.5,12,1,1,0,1
0.069560185,13.5,12,1,1,0,1
0.071087963,13.5,12,1,1,0,1
0.072627315,13.5,12,1,1,0,1
0.072951389,13.5,12,1,1,0,1.07
0.073101852,13.5,12,1,1,0,1.07
0.074641204,13.5,12,1,1,0,1.07
0.076180556,13.5,12,1,1,0,1.07
0.076435185,13.5,12,1,1,0,1.14
0.076527778,13.5,12,1,1,0,1.14
0.07806713,13.5,12,1,1,0,1.14
0.07962963,13.5,12,1,1,0,1.14
0.079918981,13.5,12,1,1,0,1.21
0.080023148,13.5,12,1,1,0,1.21
0.081574074,13.5,12,1,1,0,1.21
0.083125,13.5,12,1,1,0,1.29
0.093298611,13.5,12,1,1,0,1.29
0.093784722,13.5,12,1,1,0,1.47
0.0953125,13.5,12,1,1,0,1.47
0.096840278,13.5,12,1,1,0,1.47
0.097268519,13.5,12,1,1,0,1.55
0.097395833,13.5,12,1,1,0,1.55
0.098935185,13.5,12,1,1,0,1.55
0.100497685,13.5,12,1,1,0,1.55
0.100752315,13.5,12,1,1,0,1.6
0.100868056,13.5,12,1,1,0,1.6
0.102418981,13.5,12,1,1,0,1.6
0.103981481,13.5,12,1,1,0,1.6
0.104236111,13.5,12,1,1,0,1.67
0.10431713,13.5,12,1,1,0,1.67
0.105844907,13.5,12,1,1,0,1.67
0.107372685,13.5,12,1,1,0,1.67
0.107719907,13.5,12,1,1,0,1.74
0.107800926,13.5,12,1,1,0,1.74
0.109340278,13.5,12,1,1,0,1.74
0.1109375,13.5,12,1,1,0,1.74
0.111203704,13.5,12,1,1,0,1.82
0.111296296,13.5,12,1,1,0,1.82
0.112858796,13.5,12,1,1,0,1.82
0.114444444,13.5,12,1,1,0,1.82
0.114675926,13.5,12,1,1,0,1.89
0.115972222,13.5,12,1,1,0,1.89
0.117488426,13.5,12,1,1,0,1.89
0.118159722,13.5,12,1,1,0,1.95
0.118275463,13.5,12,1,1,0,1.95
0.119814815,13.5,12,1,1,0,1.95
0.121388889,13.5,12,1,1,0,1.95
0.121631944,13.5,12,1,1,0,2.03
0.123032407,13.5,12,1,1,0,2.03
0.124606481,13.5,12,1,1,0,2.03
0.125115741,13.5,12,1,1,0,2.1
0.12525463,13.5,12,1,1,0,2.1
0.126840278,13.5,12,1,1,0,2.1
0.128414352,13.5,12,1,1,0,2.1
0.128599537,13.5,12,1,1,0,2.16
0.12869213,13.5,12,1,1,0,2.16
0.130277778,13.5,12,1,1,0,2.16
0.131886574,13.5,12,1,1,0,2.16
0.132083333,13.5,12,1,1,0,2.25
0.132175926,13.5,12,1,1,0,2.25
0.133773148,13.5,12,1,1,0,2.25
0.135439815,13.5,12,1,1,0,2.25
0.13556713,13.5,12,1,1,0,2.32
0.13568287,13.5,12,1,1,0,2.32
0.13724537,13.5,12,1,1,0,2.32
0.138958333,13.5,12,1,1,0,2.32
0.139050926,13.5,12,1,1,0,2.38
0.139212963,13.5,12,1,1,0,2.38
0.142534722,13.5,12,1,1,0,2.47
5.78704E-05,7,11,1,1,0,0
0.001550926,7,11,1,1,0,0
0.003032407,7,11,1,1,0,0
0.003483796,7,11,1,1,0,0
0.003541667,7,11,1,1,0,0
0.005023148,7,11,1,1,0,0
0.006527778,7,11,1,1,0,0
0.006967593,7,11,1,1,0,0.13
0.007025463,7,11,1,1,0,0.13
0.008506944,7,11,1,1,0,0.13
0.01,7,11,1,1,0,0.13
0.010451389,7,11,1,1,0,0.25
0.010509259,7,11,1,1,0,0.25
0.012071759,7,11,1,1,0,0.25
0.013553241,7,11,1,1,0,0.25
0.013935185,7,11,1,1,0,0.38
0.01400463,7,11,1,1,0,0.38
0.015486111,7,11,1,1,0,0.38
0.016967593,7,11,1,1,0,0.38
0.017418981,7,11,1,1,0,0.5
0.017488426,7,11,1,1,0,0.5
0.018981481,7,11,1,1,0,0.5
0.020462963,7,11,1,1,0,0.5
0.020891204,7,11,1,1,0,0.69
0.020972222,7,11,1,1,0,0.69
0.022476852,7,11,1,1,0,0.69
0.023969907,7,11,1,1,0,0.69
0.024375,7,11,1,1,0,0.82
0.024444444,7,11,1,1,0,0.82
0.0259375,7,11,1,1,0,0.82
0.027465278,7,11,1,1,0,0.82
0.027858796,7,11,1,1,0,0.94
0.027939815,7,11,1,1,0,0.94
0.029421296,7,11,1,1,0,0.94
0.030914352,7,11,1,1,0,0.94
0.031342593,7,11,1,1,0,1.13
0.031412037,7,11,1,1,0,1.13
0.032928241,7,11,1,1,0,1.13
0.036412037,7,11,1,1,0,1.32
0.039884259,7,11,1,1,0,1.5
0.043368056,7,11,1,1,0,1.75
6.94444E-05,15,1,1,0,0,0
0.001550926,15,1,1,0,0,0
0.003020833,15,1,1,0,0,0
0.003483796,15,1,1,0,0,-0.12
0.003541667,15,1,1,0,0,-0.12
0.005011574,15,1,1,0,0,-0.12
0.006481481,15,1,1,0,0,-0.12
0.006967593,15,1,1,0,0,-0.05
0.007013889,15,1,1,0,0,-0.05
0.008483796,15,1,1,0,0,-0.05
0.00994213,15,1,1,0,0,-0.05
0.010451389,15,1,1,0,0,0.05
0.010497685,15,1,1,0,0,0.05
0.011956019,15,1,1,0,0,0.05
0.013414352,15,1,1,0,0,0.05
0.013935185,15,1,1,0,0,0.16
0.01400463,15,1,1,0,0,0.16
0.015474537,15,1,1,0,0,0.16
0.016956019,15,1,1,0,0,0.16
0.017418981,15,1,1,0,0,0.29
0.017465278,15,1,1,0,0,0.29
0.018935185,15,1,1,0,0,0.29
0.020393519,15,1,1,0,0,0.29
0.020902778,15,1,1,0,0,0.45
0.020949074,15,1,1,0,0,0.45
0.022418981,15,1,1,0,0,0.45
0.024375,15,1,1,0,0,0.58
0.001516204,10,4.4,1,0,0,0
0.001990741,10,4.4,1,0,0,0.01
0.002094907,10,4.4,1,0,0,0.01
0.003599537,10,4.4,1,0,0,0.01
0.005127315,10,4.4,1,0,0,0.01
0.005462963,10,4.4,1,0,0,0.05
0.005543981,10,4.4,1,0,0,0.05
0.007060185,10,4.4,1,0,0,0.05
0.008587963,10,4.4,1,0,0,0.05
0.02912037,10,4.4,1,0,0,0.12
0.030104167,10,4.4,1,0,0,0.12
0.031608796,10,4.4,1,0,0,0.87
0.033113426,10,4.4,1,0,0,0.87
0.033587963,10,4.4,1,0,0,0.96
0.033680556,10,4.4,1,0,0,0.96
0.035173611,10,4.4,1,0,0,0.96
0.036701389,10,4.4,1,0,0,0.96
0.037071759,10,4.4,1,0,0,1.12
0.037152778,10,4.4,1,0,0,1.12
0.038645833,10,4.4,1,0,0,1.12
0.040127315,10,4.4,1,0,0,1.12
0.040555556,10,4.4,1,0,0,1.25
0.040613426,10,4.4,1,0,0,1.25
0.042094907,10,4.4,1,0,0,1.25
0.043611111,10,4.4,1,0,0,1.25
0.044039352,10,4.4,1,0,0,1.4
0.044131944,10,4.4,1,0,0,1.4
0.045636574,10,4.4,1,0,0,1.4
0.047141204,10,4.4,1,0,0,1.4
0.047523148,10,4.4,1,0,0,1.53
0.047615741,10,4.4,1,0,0,1.53
0.04912037,10,4.4,1,0,0,1.53
8.10185E-05,11,2.8,1,0,0,0
0.0015625,11,2.8,1,0,0,0
0.00306713,11,2.8,1,0,0,0
0.003483796,11,2.8,1,0,0,0.07
0.003553241,11,2.8,1,0,0,0.07
0.00505787,11,2.8,1,0,0,0.07
0.006574074,11,2.8,1,0,0,0.07
0.006967593,11,2.8,1,0,0,0.2
0.007048611,11,2.8,1,0,0,0.2
0.008518519,11,2.8,1,0,0,0.2
0.01,11,2.8,1,0,0,0.2
0.010451389,11,2.8,1,0,0,0.36
0.010497685,11,2.8,1,0,0,0.36
0.011990741,11,2.8,1,0,0,0.36
6.94444E-05,9,9,0,0,0,0
0.001550926,9,9,0,0,0,0
0.003032407,9,9,0,0,0,0
0.003483796,9,9,0,0,0,0.72
0.003541667,9,9,0,0,0,0.72
0.005023148,9,9,0,0,0,0.72
0.006527778,9,9,0,0,0,0.72
0.006967593,9,9,0,0,0,2.54
0.007025463,9,9,0,0,0,2.54
0.008506944,9,9,0,0,0,2.54
0.01,9,9,0,0,0,2.54
0.010451389,9,9,0,0,0,2.76
0.010520833,9,9,0,0,0,2.76
0.012013889,9,9,0,0,0,2.76
0.013483796,9,9,0,0,0,2.76
0.013935185,9,9,0,0,0,2.64
0.001493056,5,2,1,0,0,0
0.002986111,5,2,1,0,0,0
0.003391204,5,2,1,0,0,0.11
0.003460648,5,2,1,0,0,0.11
0.004953704,5,2,1,0,0,0.11
0.006493056,5,2,1,0,0,0.11
0.006863426,5,2,1,0,0,0.32
0.008032407,5,2,1,0,0,0.32
0.010347222,5,2,1,0,0,0.53
5.78704E-05,23,2,0,0,0,0
0.001539352,23,2,0,0,0,0
0.003009259,23,2,0,0,0,0
0.003483796,23,2,0,0,0,0
0.003541667,23,2,0,0,0,0
0.005023148,23,2,0,0,0,0
0.006493056,23,2,0,0,0,0
0.006967593,23,2,0,0,0,0.17
0.007025463,23,2,0,0,0,0.17
0.008506944,23,2,0,0,0,0.17
0.009988426,23,2,0,0,0,0.17
0.010451389,23,2,0,0,0,0.38
0.010509259,23,2,0,0,0,0.38
0.012407407,23,2,0,0,0,0.38
0.012800926,23,2,0,0,0,0.38
6.94444E-05,23,2,1,0,1,0
0.001550926,23,2,1,0,1,0
0.003032407,23,2,1,0,1,0
0.003483796,23,2,1,0,1,0
0.003541667,23,2,1,0,1,0
0.005034722,23,2,1,0,1,0
0.006516204,23,2,1,0,1,0
0.006967593,23,2,1,0,1,0.04
0.007037037,23,2,1,0,1,0.04
